Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NOTLESS         reduce using rule 173 (variable -> simple_variable .)
    GREATER         reduce using rule 173 (variable -> simple_variable .)
    NOTEQUAL        reduce using rule 173 (variable -> simple_variable .)


state 50

    (72) basic_statement -> unlabelled_basic_statement .

    END             reduce using rule 72 (basic_statement -> unlabelled_basic_statement .)
    SEMICOLON       reduce using rule 72 (basic_statement -> unlabelled_basic_statement .)
    ELSE            reduce using rule 72 (basic_statement -> unlabelled_basic_statement .)


state 51

    (17) type_declaration -> local_or_own_type . type_list
    (26) array_declaration -> local_or_own_type . TARRAY array_list
    (23) type_list -> . simple_variable
    (24) type_list -> . simple_variable COMMA type_list
    (175) simple_variable -> . variable_identifier
    (176) variable_identifier -> . IDENTIFIER

    TARRAY          shift and go to state 136
    IDENTIFIER      shift and go to state 135

    type_list                      shift and go to state 134
    simple_variable                shift and go to state 133
    variable_identifier            shift and go to state 41

state 52

    (111) for_statement -> for_clause . statement
    (66) statement -> . unconditional_statement
    (67) statement -> . conditional_statement
    (68) statement -> . for_statement
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (105) conditional_statement -> . if_statement
    (106) conditional_statement -> . if_statement ELSE statement
    (107) conditional_statement -> . if_clause for_statement
    (108) conditional_statement -> . label COLON conditional_statement
    (111) for_statement -> . for_clause statement
    (112) for_statement -> . label COLON for_statement
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (109) if_statement -> . if_clause unconditional_statement
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (113) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (76) unlabelled_basic_statement -> .
    (77) unlabelled_basic_statement -> . assignment_statement
    (78) unlabelled_basic_statement -> . go_to_statement
    (79) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (80) assignment_statement -> . left_part_list arithmetic_expression
    (81) assignment_statement -> . left_part_list boolean_expression
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    TLABEL          shift and go to state 4
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 1
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    if_clause                      shift and go to state 16
    block_head                     shift and go to state 10
    conditional_statement          shift and go to state 25
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 19
    statement                      shift and go to state 137
    if_statement                   shift and go to state 30
    for_clause                     shift and go to state 52
    for_statement                  shift and go to state 35
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 28
    unlabelled_block               shift and go to state 5
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    unsigned_integer               shift and go to state 9
    basic_statement                shift and go to state 33
    block                          shift and go to state 54

state 53

    (14) declaration -> array_declaration .

    SEMICOLON       reduce using rule 14 (declaration -> array_declaration .)


state 54

    (71) unconditional_statement -> block .

    SEMICOLON       reduce using rule 71 (unconditional_statement -> block .)
    END             reduce using rule 71 (unconditional_statement -> block .)
    ELSE            reduce using rule 71 (unconditional_statement -> block .)


state 55

    (4) block -> TLABEL COLON . block
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration

    TLABEL          shift and go to state 4
    BEGIN           shift and go to state 138

    unlabelled_block               shift and go to state 5
    block_head                     shift and go to state 10
    block                          shift and go to state 139

state 56

    (9) compound_statement -> label COLON . compound_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT

    BEGIN           shift and go to state 140
    IDENTIFIER      shift and go to state 11
    DIGIT           shift and go to state 6

    compound_statement             shift and go to state 141
    unlabelled_compound            shift and go to state 2
    unsigned_integer               shift and go to state 9
    label                          shift and go to state 7

state 57

    (148) unsigned_integer -> unsigned_integer DIGIT .

    DIGIT           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    DOT             reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    EREAL           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    POWER           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    TIMES           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    DIV             reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    MOD             reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    PLUS            reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    MINUS           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    LESS            reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    NOTGREATER      reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    EQUAL           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    NOTLESS         reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    GREATER         reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    NOTEQUAL        reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    END             reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    SEMICOLON       reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    ELSE            reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    RBBRACKET       reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    COMMA           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    RCBRACKET       reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    COLON           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    STEP            reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    WHILE           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    DO              reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    AND             reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    OR              reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    IMPL            reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    EQUIV           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    THEN            reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)
    UNTIL           reduce using rule 148 (unsigned_integer -> unsigned_integer DIGIT .)


state 58

    (5) unlabelled_block -> block_head SEMICOLON . compound_tail
    (7) block_head -> block_head SEMICOLON . declaration
    (11) compound_tail -> . statement END
    (12) compound_tail -> . statement SEMICOLON compound_tail
    (13) declaration -> . type_declaration
    (14) declaration -> . array_declaration
    (15) declaration -> . switch_declaration
    (16) declaration -> . procedure_declaration
    (66) statement -> . unconditional_statement
    (67) statement -> . conditional_statement
    (68) statement -> . for_statement
    (17) type_declaration -> . local_or_own_type type_list
    (25) array_declaration -> . TARRAY array_list
    (26) array_declaration -> . local_or_own_type TARRAY array_list
    (37) switch_declaration -> . SWITCH switch_identifier ASSIGNMENT switch_list
    (41) procedure_declaration -> . PROCEDURE procedure_heading procedure_body
    (42) procedure_declaration -> . type PROCEDURE procedure_heading procedure_body
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (105) conditional_statement -> . if_statement
    (106) conditional_statement -> . if_statement ELSE statement
    (107) conditional_statement -> . if_clause for_statement
    (108) conditional_statement -> . label COLON conditional_statement
    (111) for_statement -> . for_clause statement
    (112) for_statement -> . label COLON for_statement
    (18) local_or_own_type -> . type
    (19) local_or_own_type -> . TOWN type
    (20) type -> . TREAL
    (21) type -> . TINTEGER
    (22) type -> . TBOOLEAN
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (109) if_statement -> . if_clause unconditional_statement
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (113) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (76) unlabelled_basic_statement -> .
    (77) unlabelled_basic_statement -> . assignment_statement
    (78) unlabelled_basic_statement -> . go_to_statement
    (79) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (80) assignment_statement -> . left_part_list arithmetic_expression
    (81) assignment_statement -> . left_part_list boolean_expression
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    TARRAY          shift and go to state 32
    SWITCH          shift and go to state 27
    PROCEDURE       shift and go to state 44
    TOWN            shift and go to state 46
    TREAL           shift and go to state 15
    TINTEGER        shift and go to state 18
    TBOOLEAN        shift and go to state 26
    TLABEL          shift and go to state 4
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 1
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    procedure_identifier           shift and go to state 21
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    unsigned_integer               shift and go to state 9
    if_clause                      shift and go to state 16
    type_declaration               shift and go to state 17
    block_head                     shift and go to state 10
    label                          shift and go to state 19
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    conditional_statement          shift and go to state 25
    statement                      shift and go to state 29
    switch_declaration             shift and go to state 39
    if_statement                   shift and go to state 30
    type                           shift and go to state 31
    basic_statement                shift and go to state 33
    for_statement                  shift and go to state 35
    compound_tail                  shift and go to state 142
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    declaration                    shift and go to state 143
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 28
    procedure_declaration          shift and go to state 48
    unlabelled_block               shift and go to state 5
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    local_or_own_type              shift and go to state 51
    for_clause                     shift and go to state 52
    array_declaration              shift and go to state 53
    block                          shift and go to state 54

state 59

    (177) subscripted_variable -> array_identifier LBBRACKET . subscript_list RBBRACKET
    (178) subscript_list -> . subscript_expression
    (179) subscript_list -> . subscript_list COMMA subscript_expression
    (180) subscript_expression -> . arithmetic_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    subscript_expression           shift and go to state 146
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    unsigned_number                shift and go to state 105
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 148
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    subscript_list                 shift and go to state 151
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 60

    (112) for_statement -> label . COLON for_statement
    (73) basic_statement -> label . COLON basic_statement
    (9) compound_statement -> label . COLON compound_statement

    COLON           shift and go to state 152


state 61

    (107) conditional_statement -> if_clause for_statement .

    END             reduce using rule 107 (conditional_statement -> if_clause for_statement .)
    SEMICOLON       reduce using rule 107 (conditional_statement -> if_clause for_statement .)


state 62

    (109) if_statement -> if_clause unconditional_statement .

    ELSE            reduce using rule 109 (if_statement -> if_clause unconditional_statement .)
    END             reduce using rule 109 (if_statement -> if_clause unconditional_statement .)
    SEMICOLON       reduce using rule 109 (if_statement -> if_clause unconditional_statement .)


state 63

    (108) conditional_statement -> label COLON . conditional_statement
    (112) for_statement -> label COLON . for_statement
    (73) basic_statement -> label COLON . basic_statement
    (9) compound_statement -> label COLON . compound_statement
    (105) conditional_statement -> . if_statement
    (106) conditional_statement -> . if_statement ELSE statement
    (107) conditional_statement -> . if_clause for_statement
    (108) conditional_statement -> . label COLON conditional_statement
    (111) for_statement -> . for_clause statement
    (112) for_statement -> . label COLON for_statement
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (109) if_statement -> . if_clause unconditional_statement
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (113) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (76) unlabelled_basic_statement -> .
    (77) unlabelled_basic_statement -> . assignment_statement
    (78) unlabelled_basic_statement -> . go_to_statement
    (79) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (80) assignment_statement -> . left_part_list arithmetic_expression
    (81) assignment_statement -> . left_part_list boolean_expression
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 140
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    unlabelled_compound            shift and go to state 2
    if_clause                      shift and go to state 16
    conditional_statement          shift and go to state 153
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 141
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 19
    if_statement                   shift and go to state 30
    basic_statement                shift and go to state 154
    for_statement                  shift and go to state 155
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    array_identifier               shift and go to state 14
    variable                       shift and go to state 43
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    for_clause                     shift and go to state 52
    unsigned_integer               shift and go to state 9

state 64

    (86) go_to_statement -> GOTO designational_expression .

    ELSE            reduce using rule 86 (go_to_statement -> GOTO designational_expression .)
    END             reduce using rule 86 (go_to_statement -> GOTO designational_expression .)
    SEMICOLON       reduce using rule 86 (go_to_statement -> GOTO designational_expression .)


state 65

    (90) simple_designational_expression -> switch_designator .

    ELSE            reduce using rule 90 (simple_designational_expression -> switch_designator .)
    END             reduce using rule 90 (simple_designational_expression -> switch_designator .)
    SEMICOLON       reduce using rule 90 (simple_designational_expression -> switch_designator .)
    RCBRACKET       reduce using rule 90 (simple_designational_expression -> switch_designator .)
    COMMA           reduce using rule 90 (simple_designational_expression -> switch_designator .)


state 66

    (88) designational_expression -> if_clause . simple_designational_expression ELSE designational_expression
    (89) simple_designational_expression -> . label
    (90) simple_designational_expression -> . switch_designator
    (91) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (92) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (38) switch_identifier -> . IDENTIFIER

    LCBRACKET       shift and go to state 69
    IDENTIFIER      shift and go to state 70
    DIGIT           shift and go to state 6

    simple_designational_expression shift and go to state 156
    switch_designator              shift and go to state 65
    label                          shift and go to state 67
    switch_identifier              shift and go to state 68
    unsigned_integer               shift and go to state 9

state 67

    (89) simple_designational_expression -> label .

    ELSE            reduce using rule 89 (simple_designational_expression -> label .)
    END             reduce using rule 89 (simple_designational_expression -> label .)
    SEMICOLON       reduce using rule 89 (simple_designational_expression -> label .)
    RCBRACKET       reduce using rule 89 (simple_designational_expression -> label .)
    COMMA           reduce using rule 89 (simple_designational_expression -> label .)


state 68

    (92) switch_designator -> switch_identifier . LBBRACKET subscript_expression RBBRACKET

    LBBRACKET       shift and go to state 157


state 69

    (91) simple_designational_expression -> LCBRACKET . designational_expression RCBRACKET
    (87) designational_expression -> . simple_designational_expression
    (88) designational_expression -> . if_clause simple_designational_expression ELSE designational_expression
    (89) simple_designational_expression -> . label
    (90) simple_designational_expression -> . switch_designator
    (91) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (92) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (38) switch_identifier -> . IDENTIFIER

    LCBRACKET       shift and go to state 69
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 70
    DIGIT           shift and go to state 6

    designational_expression       shift and go to state 158
    simple_designational_expression shift and go to state 71
    switch_designator              shift and go to state 65
    if_clause                      shift and go to state 66
    label                          shift and go to state 67
    switch_identifier              shift and go to state 68
    unsigned_integer               shift and go to state 9

state 70

    (74) label -> IDENTIFIER .
    (38) switch_identifier -> IDENTIFIER .

    COMMA           reduce using rule 74 (label -> IDENTIFIER .)
    SEMICOLON       reduce using rule 74 (label -> IDENTIFIER .)
    END             reduce using rule 74 (label -> IDENTIFIER .)
    ELSE            reduce using rule 74 (label -> IDENTIFIER .)
    RCBRACKET       reduce using rule 74 (label -> IDENTIFIER .)
    LBBRACKET       reduce using rule 38 (switch_identifier -> IDENTIFIER .)


state 71

    (87) designational_expression -> simple_designational_expression .

    RCBRACKET       reduce using rule 87 (designational_expression -> simple_designational_expression .)
    END             reduce using rule 87 (designational_expression -> simple_designational_expression .)
    SEMICOLON       reduce using rule 87 (designational_expression -> simple_designational_expression .)
    ELSE            reduce using rule 87 (designational_expression -> simple_designational_expression .)
    COMMA           reduce using rule 87 (designational_expression -> simple_designational_expression .)


state 72

    (85) left_part -> procedure_identifier ASSIGNMENT .

    IF              reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    IDENTIFIER      reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    PLUS            reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    MINUS           reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    LCBRACKET       reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    NOT             reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    EREAL           reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    DIGIT           reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    DOT             reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    TRUE            reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)
    FALSE           reduce using rule 85 (left_part -> procedure_identifier ASSIGNMENT .)


state 73

    (95) actual_parameter_part -> LCBRACKET . actual_parameter_list RCBRACKET
    (96) actual_parameter_list -> . actual_parameter
    (97) actual_parameter_list -> . actual_parameter_list parameter_delimiter actual_parameter
    (100) actual_parameter -> . string
    (101) actual_parameter -> . expression
    (102) actual_parameter -> . array_identifier
    (103) actual_parameter -> . switch_identifier
    (104) actual_parameter -> . procedure_identifier
    (181) string -> . STRING
    (119) expression -> . arithmetic_expression
    (120) expression -> . boolean_expression
    (121) expression -> . designational_expression
    (31) array_identifier -> . IDENTIFIER
    (38) switch_identifier -> . IDENTIFIER
    (44) procedure_identifier -> . IDENTIFIER
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (154) boolean_expression -> . simple_boolean
    (155) boolean_expression -> . if_clause simple_boolean ELSE boolean_expression
    (87) designational_expression -> . simple_designational_expression
    (88) designational_expression -> . if_clause simple_designational_expression ELSE designational_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (156) simple_boolean -> . implication
    (157) simple_boolean -> . simple_boolean EQUIV implication
    (89) simple_designational_expression -> . label
    (90) simple_designational_expression -> . switch_designator
    (91) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (158) implication -> . boolean_term
    (159) implication -> . implication IMPL boolean_term
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (92) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (160) boolean_term -> . boolean_factor
    (161) boolean_term -> . boolean_term OR boolean_factor
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (162) boolean_factor -> . boolean_secondary
    (163) boolean_factor -> . boolean_factor AND boolean_secondary
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (164) boolean_secondary -> . boolean_primary
    (165) boolean_secondary -> . NOT boolean_primary
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (166) boolean_primary -> . logical_value
    (167) boolean_primary -> . variable
    (168) boolean_primary -> . function_designator
    (169) boolean_primary -> . relation
    (170) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (184) logical_value -> . TRUE
    (185) logical_value -> . FALSE
    (171) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression

    STRING          shift and go to state 164
    IDENTIFIER      shift and go to state 165
    IF              shift and go to state 45
    LCBRACKET       shift and go to state 169
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    DIGIT           shift and go to state 6
    NOT             shift and go to state 118
    EREAL           shift and go to state 115
    DOT             shift and go to state 95
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100

    actual_parameter_list          shift and go to state 159
    boolean_primary                shift and go to state 99
    subscripted_variable           shift and go to state 13
    boolean_term                   shift and go to state 88
    if_clause                      shift and go to state 160
